/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -8.56
 -- right : 1.60
 -- None : 0.00
 -- left : -8.35

('right', 'red', 'left', 'right')
 -- forward : -7.98
 -- right : 1.55
 -- None : 0.00
 -- left : -32.02

('forward', 'red', 'forward', 'forward')
 -- forward : -32.61
 -- right : -15.14
 -- None : 2.00
 -- left : -31.86

('left', 'red', 'forward', 'right')
 -- forward : -32.40
 -- right : -15.09
 -- None : 2.31
 -- left : -32.13

('left', 'green', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.96
 -- None : 0.00
 -- left : -15.36

('forward', 'red', 'forward', 'left')
 -- forward : -31.89
 -- right : -15.82
 -- None : 1.92
 -- left : -31.19

('forward', 'green', 'forward', 'right')
 -- forward : 2.41
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.36
 -- right : 1.75
 -- None : 1.07
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.47
 -- right : 2.00
 -- None : 0.10
 -- left : -31.68

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 0.53
 -- None : -3.92
 -- left : 1.78

('forward', 'red', 'right', 'forward')
 -- forward : -7.62
 -- right : 0.93
 -- None : 2.62
 -- left : -7.83

('forward', 'green', 'right', None)
 -- forward : 2.32
 -- right : 0.37
 -- None : -3.37
 -- left : 0.65

('forward', 'red', 'right', None)
 -- forward : -7.40
 -- right : 0.50
 -- None : 2.13
 -- left : -31.95

('right', 'green', None, None)
 -- forward : 0.17
 -- right : 1.92
 -- None : -4.02
 -- left : 0.29

('forward', 'red', 'forward', None)
 -- forward : -31.14
 -- right : -15.07
 -- None : 0.84
 -- left : -32.20

('forward', 'red', None, 'left')
 -- forward : -7.06
 -- right : 0.77
 -- None : 1.77
 -- left : -32.04

('forward', 'green', 'forward', 'forward')
 -- forward : 2.43
 -- right : 0.59
 -- None : -3.92
 -- left : -15.85

('right', 'red', None, 'left')
 -- forward : -8.17
 -- right : 1.27
 -- None : 0.39
 -- left : -7.67

('forward', 'green', 'left', 'right')
 -- forward : 2.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- right : 2.19
 -- None : -3.99
 -- left : -15.59

('forward', 'red', 'forward', 'right')
 -- forward : -31.46
 -- right : -15.22
 -- None : 2.05
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.08
 -- right : 2.34
 -- None : -3.26
 -- left : -15.46

('forward', 'red', 'left', 'right')
 -- forward : -32.49
 -- right : 0.80
 -- None : 1.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.36
 -- right : 0.49
 -- None : 2.74
 -- left : -7.59

('forward', 'green', 'left', 'left')
 -- forward : 2.64
 -- right : 0.99
 -- None : -2.92
 -- left : 0.70

('right', 'green', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.27
 -- right : 0.74
 -- None : 2.39
 -- left : -7.74

('forward', 'red', None, 'right')
 -- forward : -8.35
 -- right : 1.50
 -- None : 2.81
 -- left : -31.72

('left', 'green', 'right', 'forward')
 -- forward : 1.23
 -- right : 0.83
 -- None : -4.06
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.21
 -- right : 1.69
 -- None : 0.66
 -- left : -32.04

('left', 'red', None, 'left')
 -- forward : -32.37
 -- right : 0.40
 -- None : 1.31
 -- left : -8.18

('forward', 'red', 'left', 'forward')
 -- forward : -7.22
 -- right : 0.65
 -- None : 0.59
 -- left : -6.77

('forward', 'green', 'forward', None)
 -- forward : 2.01
 -- right : 0.13
 -- None : -3.86
 -- left : 0.11

('forward', 'green', 'left', 'forward')
 -- forward : 2.02
 -- right : 0.88
 -- None : -2.94
 -- left : -15.29

('right', 'red', 'forward', 'forward')
 -- forward : -32.77
 -- right : -15.43
 -- None : 0.66
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -32.41
 -- right : 2.39
 -- None : 0.56
 -- left : -31.16

('right', 'green', 'forward', None)
 -- forward : 1.40
 -- right : 2.65
 -- None : -3.59
 -- left : 0.63

('forward', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 0.10
 -- None : -4.09
 -- left : -15.95

('right', 'red', 'forward', 'left')
 -- forward : -31.30
 -- right : -16.01
 -- None : 0.73
 -- left : -32.35

('forward', 'green', None, 'right')
 -- forward : 1.95
 -- right : 0.44
 -- None : -3.58
 -- left : -15.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.19
 -- right : 1.00
 -- None : -3.84
 -- left : 1.07

('right', 'green', 'left', 'forward')
 -- forward : 0.69
 -- right : 1.62
 -- None : -3.96
 -- left : -15.51

('left', 'red', 'forward', 'left')
 -- forward : -31.05
 -- right : -15.61
 -- None : 2.41
 -- left : -32.19

('left', 'green', None, 'forward')
 -- forward : 1.22
 -- right : 0.44
 -- None : -3.83
 -- left : -15.31

('forward', 'red', 'left', 'left')
 -- forward : -8.26
 -- right : 1.38
 -- None : 1.84
 -- left : -7.65

('left', 'red', 'right', 'forward')
 -- forward : -7.76
 -- right : -0.09
 -- None : 1.94
 -- left : -7.70

('left', 'green', 'left', 'right')
 -- forward : 0.30
 -- right : 0.36
 -- None : -4.04
 -- left : -15.97

('right', 'red', 'left', 'left')
 -- forward : -7.86
 -- right : 2.45
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.03
 -- right : 0.66
 -- None : 0.00
 -- left : -31.84

('forward', 'green', 'right', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -31.85
 -- right : -15.35
 -- None : 2.35
 -- left : -32.11

('right', 'red', 'forward', None)
 -- forward : -31.32
 -- right : -15.79
 -- None : 1.32
 -- left : -32.50

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.61
 -- None : -3.30
 -- left : 0.43

('left', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.65
 -- None : -3.14
 -- left : 1.91

('left', 'green', None, None)
 -- forward : 1.23
 -- right : 0.93
 -- None : -4.16
 -- left : 2.41

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.05
 -- right : 0.84
 -- None : -2.99
 -- left : 0.84

('right', 'red', 'forward', 'right')
 -- forward : -32.02
 -- right : -16.19
 -- None : -0.29
 -- left : -32.32

('left', 'green', 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.42
 -- None : -4.43
 -- left : -15.44

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.32
 -- None : -3.16
 -- left : 1.88

('right', 'green', 'left', None)
 -- forward : 0.43
 -- right : 2.52
 -- None : -3.80
 -- left : 0.92

('left', 'red', 'right', None)
 -- forward : -8.43
 -- right : 0.71
 -- None : 2.61
 -- left : -8.15

('right', 'red', 'right', 'right')
 -- forward : -8.39
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

